,time (PST),fog,air temperature (C),relative humidity (%),wind speed (m/s),wind gust (m/s),wind direction (deg),rain (mm),solar radiation (kwm2),atm pressure (mb),leaf wetness (mv),fog tips
439,2021-08-10 01:40:00,0.0,14.11,94.7,0.327,1.18,145.1,0.0,0.0,985.8051,318.1,0.0
440,2021-08-10 01:50:00,0.0,14.25,95.0,0.472,1.96,136.4,0.0,0.0,985.8545,314.6,0.0
441,2021-08-10 02:00:00,3.78,14.04,95.8,0.339,1.26,140.1,0.0,0.0,986.0051,308.5,1.0
442,2021-08-10 02:10:00,0.0,13.89,96.8,0.302,1.02,80.9,0.0,0.0,986.0301,303.3,0.0
443,2021-08-10 02:20:00,0.0,14.51,96.2,0.31,1.02,134.7,0.0,0.0,986.0031,299.5,0.0
444,2021-08-10 02:30:00,0.0,14.7,96.7,0.325,1.1,112.4,0.0,0.0,985.8718,296.8,0.0
445,2021-08-10 02:40:00,0.0,14.78,97.3,0.515,1.6,147.2,0.017,0.0,985.8268,296.2,0.0
446,2021-08-10 02:50:00,0.0,14.8,98.4,0.596,1.27,162.9,0.0,0.0,985.8005,296.9,0.0
447,2021-08-10 03:00:00,0.0,14.62,98.8,0.438,1.36,132.2,0.0,0.0,985.7988,296.2,0.0
448,2021-08-10 03:10:00,0.0,14.76,98.8,0.233,0.95,156.8,0.0,0.0,985.7921,295.2,0.0
449,2021-08-10 03:20:00,0.0,14.54,99.4,0.111,0.95,251.2,0.0,0.0,985.7213,293.9,0.0
450,2021-08-10 03:30:00,0.0,14.03,100.0,0.219,0.75,276.3,0.0,0.0,985.7855,290.1,0.0
451,2021-08-10 03:40:00,0.0,14.03,100.0,0.183,0.57,270.0,0.0,0.0,985.8347,288.1,0.0
452,2021-08-10 03:50:00,0.0,14.12,100.0,0.062,0.43,232.8,0.0,0.0,985.9028,288.2,0.0
453,2021-08-10 04:00:00,0.0,14.18,99.8,0.098,0.53,102.5,0.0,0.0,985.8798,289.5,0.0
454,2021-08-10 04:10:00,0.0,14.19,99.6,0.166,0.67,71.98,0.0,0.0,985.8962,289.8,0.0
455,2021-08-10 04:20:00,0.0,14.2,99.4,0.263,0.58,90.4,0.0,0.0,985.8929,289.1,0.0
456,2021-08-10 04:30:00,0.0,14.61,97.1,0.51,1.74,151.6,0.0,0.0,985.9215,291.5,0.0
457,2021-08-10 04:40:00,0.0,14.74,97.4,0.513,1.42,136.6,0.0,0.0,986.0804,296.7,0.0
458,2021-08-10 04:50:00,3.78,14.79,98.6,0.682,1.8,110.3,0.017,0.0,986.1272,299.0,1.0
459,2021-08-10 05:00:00,3.78,14.79,99.2,0.693,1.7,101.3,0.0,0.0,986.1996,300.5,1.0
460,2021-08-10 05:10:00,0.0,14.8,99.5,0.626,2.02,135.3,0.0,0.0,986.2754,303.5,0.0
461,2021-08-10 05:20:00,0.0,14.79,99.7,0.856,1.82,109.5,0.0,0.001,986.3005,302.3,0.0
462,2021-08-10 05:30:00,0.0,14.74,100.0,0.634,1.49,126.0,0.0,0.004,986.4064,299.3,0.0
463,2021-08-10 05:40:00,3.78,14.7,100.0,1.141,2.19,134.2,0.0,0.007,986.475,296.3,1.0
464,2021-08-10 05:50:00,0.0,14.67,100.0,1.262,2.41,112.6,0.0,0.019,986.5303,291.7,0.0
465,2021-08-10 06:00:00,0.0,14.64,100.0,1.331,3.25,119.8,0.0,0.037,986.577,285.5,0.0
466,2021-08-10 06:10:00,0.0,14.66,100.0,1.202,2.79,158.6,0.0,0.069,986.5955,279.0,0.0
467,2021-08-10 06:20:00,0.0,14.57,100.0,0.78,1.79,178.0,0.0,0.075,986.6454,277.6,0.0
468,2021-08-10 06:30:00,0.0,14.43,100.0,0.564,1.3,159.7,0.0,0.103,986.592,278.6,0.0
469,2021-08-10 06:40:00,0.0,14.54,100.0,0.498,1.3,211.5,0.0,0.115,986.6217,277.9,0.0
470,2021-08-10 06:50:00,0.0,14.58,100.0,0.353,1.34,318.5,0.0,0.113,986.7637,277.0,0.0
471,2021-08-10 07:00:00,0.0,14.76,100.0,0.639,1.84,164.1,0.0,0.134,986.8318,276.7,0.0
472,2021-08-10 07:10:00,0.0,14.7,100.0,0.517,1.28,143.1,0.0,0.121,986.7917,276.7,0.0
473,2021-08-10 07:20:00,0.0,14.66,100.0,0.171,0.69,157.7,0.0,0.138,986.8847,276.4,0.0
474,2021-08-10 07:30:00,0.0,14.75,100.0,0.289,1.16,353.1,0.0,0.2,987.0153,275.7,0.0
475,2021-08-10 07:40:00,0.0,14.7,100.0,0.401,1.94,328.1,0.0,0.319,986.9267,274.6,0.0
476,2021-08-10 07:50:00,0.0,14.92,100.0,0.74,2.22,315.6,0.0,0.439,986.7245,273.7,0.0
477,2021-08-10 08:00:00,0.0,15.28,100.0,1.075,2.68,322.2,0.0,0.41,986.9716,273.1,0.0
478,2021-08-10 08:10:00,0.0,15.46,100.0,1.49,3.02,319.8,0.0,0.487,986.9966,273.0,0.0
479,2021-08-10 08:20:00,0.0,17.27,91.4,1.505,2.78,313.1,0.0,0.522,986.9029,272.8,0.0
480,2021-08-10 08:30:00,0.0,17.67,90.3,1.5,3.41,287.5,0.0,0.482,986.9784,272.7,0.0
481,2021-08-10 08:40:00,0.0,18.02,87.9,1.197,2.79,297.5,0.0,0.606,986.9547,271.9,0.0
482,2021-08-10 08:50:00,0.0,18.15,88.5,2.201,4.38,298.5,0.0,0.638,986.9484,271.7,0.0
483,2021-08-10 09:00:00,0.0,17.86,91.1,2.099,3.78,287.8,0.0,0.631,987.0539,271.9,0.0
484,2021-08-10 09:10:00,0.0,18.22,85.9,1.174,3.81,277.1,0.0,0.668,987.1983,271.6,0.0
485,2021-08-10 09:20:00,0.0,18.42,80.9,1.22,3.68,281.1,0.0,0.69,987.2922,271.1,0.0
486,2021-08-10 09:30:00,0.0,18.47,84.3,2.182,4.07,301.3,0.0,0.716,987.3301,271.3,0.0
487,2021-08-10 09:40:00,0.0,19.21,78.4,0.917,3.09,260.8,0.0,0.748,987.4045,270.6,0.0
488,2021-08-10 09:50:00,0.0,19.9,78.5,0.377,2.53,58.1,0.0,0.767,987.4846,270.1,0.0
489,2021-08-10 10:00:00,0.0,19.69,75.8,1.652,3.7,306.1,0.0,0.787,987.3799,269.8,0.0
490,2021-08-10 10:10:00,0.0,19.54,74.4,1.64,3.67,293.3,0.0,0.806,987.3829,270.1,0.0
491,2021-08-10 10:20:00,0.0,20.32,80.1,0.249,2.57,190.8,0.0,0.829,987.4919,269.5,0.0
492,2021-08-10 10:30:00,0.0,20.05,79.4,1.586,3.07,158.4,0.0,0.853,987.528,270.0,0.0
493,2021-08-10 10:40:00,0.0,20.24,76.7,1.809,3.82,167.5,0.0,0.868,987.4279,270.3,0.0
494,2021-08-10 10:50:00,0.0,20.28,74.4,1.358,3.05,186.6,0.0,0.876,987.3387,270.1,0.0
495,2021-08-10 11:00:00,0.0,20.27,78.0,1.267,3.03,279.3,0.0,0.886,987.333,269.2,0.0
496,2021-08-10 11:10:00,0.0,19.89,76.4,2.575,4.34,299.6,0.0,0.899,987.3052,269.3,0.0
497,2021-08-10 11:20:00,0.0,20.45,73.7,2.8,4.23,302.6,0.0,0.905,987.1172,269.5,0.0
498,2021-08-10 11:30:00,0.0,19.7,73.8,2.541,3.95,294.2,0.0,0.911,987.1662,269.5,0.0
499,2021-08-10 11:40:00,0.0,19.96,75.6,2.876,4.54,298.6,0.0,0.862,987.1729,269.5,0.0
500,2021-08-10 11:50:00,0.0,19.22,73.7,3.373,5.9,303.8,0.0,0.925,987.1334,269.7,0.0
501,2021-08-10 12:00:00,0.0,19.19,74.0,2.618,4.62,303.1,0.0,0.926,987.2399,269.7,0.0
502,2021-08-10 12:10:00,0.0,18.61,77.0,2.98,5.28,295.7,0.0,0.926,987.193,269.6,0.0
503,2021-08-10 12:20:00,0.0,18.69,74.0,2.886,5.22,296.9,0.0,0.924,987.1534,269.6,0.0
504,2021-08-10 12:30:00,0.0,18.27,76.4,3.591,6.0,299.9,0.0,0.92,987.1516,269.8,0.0
505,2021-08-10 12:40:00,0.0,17.72,77.8,3.352,5.28,303.9,0.0,0.916,986.9627,270.1,0.0
506,2021-08-10 12:50:00,0.0,18.14,79.2,3.168,5.66,294.2,0.0,0.909,986.865,270.0,0.0
507,2021-08-10 13:00:00,0.0,18.12,73.2,2.982,4.91,302.9,0.0,0.901,986.7582,269.9,0.0
508,2021-08-10 13:10:00,0.0,18.22,74.3,2.898,5.31,298.0,0.0,0.891,986.6289,269.9,0.0
509,2021-08-10 13:20:00,0.0,18.41,71.7,2.625,4.79,297.3,0.0,0.88,986.592,269.9,0.0
510,2021-08-10 13:30:00,0.0,18.68,73.6,2.664,4.29,302.7,0.0,0.866,986.6037,269.9,0.0
511,2021-08-10 13:40:00,0.0,18.58,74.0,2.999,5.53,304.7,0.0,0.852,986.5416,270.0,0.0
512,2021-08-10 13:50:00,0.0,18.07,74.0,2.667,4.97,298.8,0.0,0.836,986.4745,270.3,0.0
513,2021-08-10 14:00:00,0.0,18.3,77.1,2.534,4.68,302.6,0.0,0.819,986.4078,270.3,0.0
514,2021-08-10 14:10:00,0.0,18.45,70.2,2.738,4.59,299.6,0.0,0.801,986.3701,270.5,0.0
515,2021-08-10 14:20:00,0.0,18.14,76.4,3.137,5.26,305.9,0.0,0.779,986.2582,270.6,0.0
516,2021-08-10 14:30:00,0.0,18.01,78.1,3.095,5.38,304.6,0.0,0.76,986.0969,271.0,0.0
517,2021-08-10 14:40:00,0.0,17.97,72.8,2.946,4.77,294.8,0.0,0.744,985.9427,271.1,0.0
518,2021-08-10 14:50:00,0.0,18.01,71.2,2.955,4.48,304.2,0.0,0.724,985.8188,271.2,0.0
519,2021-08-10 15:00:00,0.0,17.45,75.8,3.167,5.02,298.8,0.0,0.696,985.743,271.5,0.0
520,2021-08-10 15:10:00,0.0,17.31,79.8,3.621,5.71,300.1,0.0,0.613,985.6864,271.7,0.0
521,2021-08-10 15:20:00,0.0,16.45,82.0,4.196,5.72,300.3,0.0,0.5,985.4979,271.9,0.0
522,2021-08-10 15:30:00,0.0,15.92,84.6,3.826,5.72,299.5,0.0,0.404,985.495,272.3,0.0
523,2021-08-10 15:40:00,0.0,16.09,85.6,3.896,6.64,300.1,0.0,0.398,985.4244,272.5,0.0
524,2021-08-10 15:50:00,0.0,15.61,85.9,3.653,4.93,309.4,0.0,0.34,985.3405,272.7,0.0
525,2021-08-10 16:00:00,0.0,15.6,87.2,3.629,5.06,308.4,0.0,0.298,985.3613,273.0,0.0
526,2021-08-10 16:10:00,0.0,15.58,84.8,3.44,4.93,305.3,0.0,0.274,985.4062,273.2,0.0
527,2021-08-10 16:20:00,0.0,15.25,87.9,3.283,4.89,308.1,0.0,0.242,985.4095,273.4,0.0
528,2021-08-10 16:30:00,0.0,15.2,89.4,3.117,4.62,310.4,0.0,0.246,985.403,273.6,0.0
529,2021-08-10 16:40:00,0.0,14.91,88.2,3.315,4.63,307.6,0.0,0.216,985.3587,273.7,0.0
530,2021-08-10 16:50:00,0.0,14.91,88.2,3.378,4.79,306.2,0.0,0.171,985.2988,274.0,0.0
531,2021-08-10 17:00:00,0.0,14.95,88.4,3.648,5.7,309.1,0.0,0.166,985.2197,274.2,0.0
532,2021-08-10 17:10:00,0.0,14.09,92.3,3.903,5.92,305.6,0.0,0.127,985.1053,274.5,0.0
533,2021-08-10 17:20:00,0.0,14.04,92.3,4.002,5.52,306.3,0.0,0.103,984.9083,275.0,0.0
534,2021-08-10 17:30:00,0.0,13.93,94.0,3.932,6.12,309.6,0.0,0.079,984.8879,275.3,0.0
535,2021-08-10 17:40:00,0.0,13.88,94.3,4.005,6.36,310.2,0.0,0.062,984.9581,275.7,0.0
536,2021-08-10 17:50:00,0.0,13.75,95.4,3.819,5.17,314.3,0.0,0.051,984.9113,276.1,0.0
537,2021-08-10 18:00:00,0.0,13.74,94.8,3.749,5.84,311.3,0.0,0.039,984.9183,276.4,0.0
538,2021-08-10 18:10:00,0.0,13.71,95.3,3.448,4.76,314.0,0.0,0.029,984.9984,276.5,0.0
539,2021-08-10 18:20:00,0.0,13.71,95.8,3.776,5.33,310.0,0.0,0.021,985.0739,276.5,0.0
540,2021-08-10 18:30:00,0.0,13.68,96.0,3.64,5.41,317.9,0.0,0.013,985.2168,275.6,0.0
541,2021-08-10 18:40:00,0.0,13.67,95.9,3.628,6.42,314.5,0.0,0.007,985.2379,275.2,0.0
542,2021-08-10 18:50:00,3.78,13.6,96.2,3.353,5.6,323.2,0.0,0.003,985.1865,272.8,1.0
543,2021-08-10 19:00:00,3.78,13.54,96.0,3.271,5.08,327.6,0.0,0.001,985.178,271.4,1.0
544,2021-08-10 19:10:00,7.56,13.53,96.4,3.435,5.06,322.9,0.0,0.0,985.1995,271.8,2.0
545,2021-08-10 19:20:00,7.56,13.49,96.6,3.355,4.74,324.7,0.0,0.0,985.2586,272.5,2.0
546,2021-08-10 19:30:00,7.56,13.53,96.4,3.346,5.13,326.7,0.0,0.0,985.3695,273.9,2.0
547,2021-08-10 19:40:00,7.56,13.51,96.9,2.992,4.74,332.9,0.0,0.0,985.4314,274.4,2.0
548,2021-08-10 19:50:00,3.78,13.57,97.0,3.132,5.31,340.2,0.0,0.0,985.4884,275.5,1.0
549,2021-08-10 20:00:00,3.78,13.53,97.0,3.224,5.01,337.3,0.0,0.0,985.6003,278.2,1.0
550,2021-08-10 20:10:00,0.0,13.38,97.6,3.104,4.89,340.5,0.0,0.0,985.7748,289.7,0.0
551,2021-08-10 20:20:00,0.0,13.31,97.2,2.845,4.5,343.9,0.0,0.0,985.9821,299.1,0.0
552,2021-08-10 20:30:00,0.0,13.2,97.2,2.117,3.28,359.0,0.0,0.0,986.0906,303.7,0.0
553,2021-08-10 20:40:00,0.0,13.21,96.6,2.035,3.36,352.8,0.0,0.0,986.1678,307.6,0.0
554,2021-08-10 20:50:00,0.0,13.15,96.8,1.832,3.1,349.9,0.0,0.0,986.1979,312.6,0.0
555,2021-08-10 21:00:00,0.0,13.24,96.4,1.747,2.7,345.5,0.0,0.0,986.3229,318.6,0.0
556,2021-08-10 21:10:00,0.0,13.23,96.1,2.189,3.04,332.7,0.0,0.0,986.3055,324.9,0.0
557,2021-08-10 21:20:00,3.78,13.48,95.6,2.067,3.96,350.0,0.0,0.0,986.2599,326.8,1.0
558,2021-08-10 21:30:00,0.0,13.37,97.2,2.001,3.19,348.6,0.0,0.0,986.282,325.6,0.0
559,2021-08-10 21:40:00,0.0,13.3,97.7,1.752,3.01,354.3,0.0,0.0,986.3216,324.6,0.0
560,2021-08-10 21:50:00,0.0,13.27,98.1,1.72,2.92,354.2,0.0,0.0,986.3339,323.3,0.0
561,2021-08-10 22:00:00,0.0,13.2,98.4,1.308,2.97,21.03,0.0,0.0,986.2921,321.5,0.0
562,2021-08-10 22:10:00,0.0,13.42,95.9,1.224,2.09,16.45,0.0,0.0,986.3627,318.5,0.0
563,2021-08-10 22:20:00,0.0,14.11,87.0,1.275,2.41,12.5,0.0,0.0,986.5053,310.0,0.0
564,2021-08-10 22:30:00,0.0,15.0,86.2,1.561,3.37,359.1,0.0,0.0,986.6434,291.0,0.0
565,2021-08-10 22:40:00,0.0,14.76,90.5,2.235,3.99,345.5,0.0,0.0,986.6645,278.0,0.0
566,2021-08-10 22:50:00,0.0,14.37,93.1,2.178,4.67,346.1,0.0,0.0,986.7283,276.9,0.0
567,2021-08-10 23:00:00,0.0,14.19,92.0,1.719,3.46,5.633,0.0,0.0,986.9384,274.6,0.0
568,2021-08-10 23:10:00,0.0,14.39,90.5,2.214,3.89,350.2,0.0,0.0,987.0304,276.2,0.0
569,2021-08-10 23:20:00,0.0,14.33,92.0,2.349,4.3,334.6,0.0,0.0,987.1397,275.8,0.0
570,2021-08-10 23:30:00,0.0,14.17,93.2,2.062,3.32,330.4,0.0,0.0,987.1088,271.8,0.0
571,2021-08-10 23:40:00,0.0,14.08,93.3,1.796,2.77,341.3,0.0,0.0,987.0954,275.0,0.0
572,2021-08-10 23:50:00,0.0,13.98,93.5,1.156,2.22,348.9,0.0,0.0,987.0268,285.0,0.0
573,2021-08-11 00:00:00,0.0,14.1,92.6,0.83,1.3,331.0,0.0,0.0,987.0284,295.1,0.0
574,2021-08-11 00:10:00,0.0,14.38,90.3,0.853,1.78,351.3,0.0,0.0,987.0034,300.1,0.0
575,2021-08-11 00:20:00,0.0,14.34,90.8,0.862,1.83,332.3,0.0,0.0,986.9545,302.2,0.0
576,2021-08-11 00:30:00,0.0,14.4,90.8,0.998,1.68,340.9,0.0,0.0,986.9228,303.7,0.0
577,2021-08-11 00:40:00,0.0,14.34,90.7,1.458,2.04,345.2,0.0,0.0,986.8995,301.7,0.0
578,2021-08-11 00:50:00,0.0,14.11,92.9,1.227,2.42,341.7,0.0,0.0,986.9366,301.5,0.0
579,2021-08-11 01:00:00,0.0,14.11,92.4,1.062,1.75,354.6,0.0,0.0,986.9378,304.8,0.0
580,2021-08-11 01:10:00,0.0,14.09,93.0,1.033,1.94,4.422,0.0,0.0,986.8372,308.3,0.0
581,2021-08-11 01:20:00,0.0,14.2,92.2,0.819,1.43,358.9,0.0,0.0,986.7955,312.0,0.0
582,2021-08-11 01:30:00,0.0,14.26,92.1,0.515,0.91,334.7,0.0,0.0,986.777,316.0,0.0
583,2021-08-11 01:40:00,0.0,14.28,91.7,0.748,1.28,313.2,0.0,0.0,986.7416,320.2,0.0
584,2021-08-11 01:50:00,0.0,14.15,92.1,0.776,1.59,312.6,0.0,0.0,986.7432,323.5,0.0
585,2021-08-11 02:00:00,0.0,14.02,92.6,0.218,0.64,84.4,0.0,0.0,987.18,327.6,0.0
586,2021-08-11 02:10:00,0.0,14.08,92.7,0.144,0.77,358.1,0.0,0.0,987.182,331.5,0.0
587,2021-08-11 02:20:00,0.0,14.02,92.9,0.287,0.77,68.36,0.0,0.0,987.2013,335.5,0.0
588,2021-08-11 02:30:00,0.0,14.21,90.7,1.256,3.09,114.2,0.017,0.0,987.3035,339.1,0.0
589,2021-08-11 02:40:00,0.0,14.71,90.7,1.831,3.89,145.9,0.0,0.0,987.2601,330.6,0.0
590,2021-08-11 02:50:00,0.0,14.76,92.3,2.606,5.14,167.9,0.0,0.0,987.3831,317.8,0.0
591,2021-08-11 03:00:00,0.0,14.68,94.3,1.68,3.61,159.6,0.0,0.0,987.5089,312.4,0.0
592,2021-08-11 03:10:00,0.0,14.92,92.7,1.478,2.52,141.0,0.0,0.0,987.592,313.3,0.0
593,2021-08-11 03:20:00,0.0,15.57,89.8,1.345,2.51,130.2,0.017,0.0,987.5269,309.1,0.0
594,2021-08-11 03:30:00,0.0,15.3,91.6,0.27,1.07,217.7,0.0,0.0,987.6682,303.5,0.0
595,2021-08-11 03:40:00,0.0,15.45,91.0,0.672,1.21,165.8,0.0,0.0,987.7549,304.3,0.0
596,2021-08-11 03:50:00,0.0,15.06,93.1,0.129,0.67,12.08,0.0,0.0,987.8438,307.9,0.0
597,2021-08-11 04:00:00,0.0,14.84,92.2,0.131,0.86,229.5,0.0,0.0,987.8184,315.8,0.0
598,2021-08-11 04:10:00,0.0,14.92,90.7,0.125,1.91,357.7,0.017,0.0,987.913,320.0,0.0
599,2021-08-11 04:20:00,0.0,14.9,91.2,0.339,0.91,269.5,0.0,0.0,987.9698,321.8,0.0
600,2021-08-11 04:30:00,0.0,15.31,86.2,0.361,0.93,215.6,0.0,0.0,988.0389,324.5,0.0
601,2021-08-11 04:40:00,0.0,15.28,85.9,0.123,0.78,244.7,0.0,0.0,988.1255,322.5,0.0
602,2021-08-11 04:50:00,0.0,15.01,90.5,0.676,1.33,266.7,0.0,0.0,988.0803,324.7,0.0
603,2021-08-11 05:00:00,0.0,14.78,92.1,0.97,1.62,258.9,0.0,0.0,987.951,327.5,0.0
604,2021-08-11 05:10:00,0.0,14.7,92.6,1.059,1.56,284.1,0.017,0.0,987.8337,333.2,0.0
605,2021-08-11 05:20:00,0.0,14.68,93.5,0.766,1.07,296.9,0.0,0.002,987.77,341.1,0.0
606,2021-08-11 05:30:00,0.0,14.81,92.6,0.836,1.43,289.2,0.0,0.005,987.6021,349.3,0.0
607,2021-08-11 05:40:00,0.0,14.99,92.9,0.658,1.46,320.7,0.0,0.009,987.4846,356.4,0.0
608,2021-08-11 05:50:00,0.0,14.97,94.5,0.471,0.79,260.8,0.017,0.015,987.3221,362.0,0.0
609,2021-08-11 06:00:00,0.0,15.16,94.5,0.627,1.11,291.5,0.0,0.027,987.4082,365.4,0.0
610,2021-08-11 06:10:00,0.0,15.25,95.5,0.408,0.87,274.7,0.0,0.044,987.5535,366.1,0.0
611,2021-08-11 06:20:00,0.0,15.69,94.0,0.57,0.87,266.2,0.0,0.061,987.4129,363.1,0.0
612,2021-08-11 06:30:00,0.0,16.07,93.7,0.54,0.91,320.1,0.0,0.088,987.5266,356.0,0.0
613,2021-08-11 06:40:00,0.0,16.14,94.6,0.636,0.92,311.2,0.0,0.212,987.4198,338.1,0.0
614,2021-08-11 06:50:00,0.0,16.62,99.8,0.685,1.42,317.2,0.0,0.163,987.524,312.4,0.0
615,2021-08-11 07:00:00,0.0,16.97,96.1,0.646,1.29,348.3,0.017,0.145,987.6021,294.0,0.0
616,2021-08-11 07:10:00,0.0,17.04,94.1,0.92,1.74,304.4,0.0,0.152,987.5989,279.7,0.0
617,2021-08-11 07:20:00,0.0,17.27,90.3,1.02,1.52,317.3,0.0,0.155,987.6863,275.4,0.0
618,2021-08-11 07:30:00,0.0,17.6,87.5,0.819,1.49,322.9,0.0,0.273,987.4564,274.5,0.0
619,2021-08-11 07:40:00,0.0,18.16,86.7,0.824,1.56,303.6,0.0,0.226,987.4316,274.0,0.0
620,2021-08-11 07:50:00,0.0,18.73,82.2,0.93,1.76,293.2,0.0,0.313,987.4495,273.1,0.0
621,2021-08-11 08:00:00,0.0,19.45,81.6,0.206,1.56,314.0,0.0,0.249,987.5117,273.1,0.0
622,2021-08-11 08:10:00,0.0,19.04,84.4,0.993,1.84,306.6,0.0,0.323,987.5588,272.9,0.0
623,2021-08-11 08:20:00,0.0,18.75,86.1,1.005,1.77,276.4,0.0,0.219,987.6205,273.1,0.0
624,2021-08-11 08:30:00,0.0,17.83,85.2,2.232,3.72,299.2,0.0,0.156,987.4995,273.8,0.0
625,2021-08-11 08:40:00,0.0,16.71,90.8,2.967,4.47,291.0,0.0,0.203,987.4247,274.8,0.0
626,2021-08-11 08:50:00,0.0,17.27,85.7,2.286,3.83,294.5,0.0,0.365,987.3115,274.3,0.0
627,2021-08-11 09:00:00,0.0,17.83,85.8,1.672,3.47,316.8,0.0,0.583,987.618,272.4,0.0
628,2021-08-11 09:10:00,0.0,17.65,86.7,2.078,3.71,305.5,0.0,0.541,987.4816,272.9,0.0
629,2021-08-11 09:20:00,0.0,18.45,84.7,2.007,3.61,308.3,0.0,0.716,987.59,271.9,0.0
630,2021-08-11 09:30:00,0.0,18.53,85.3,2.796,4.8,294.9,0.0,0.561,987.5432,271.6,0.0
631,2021-08-11 09:40:00,0.0,17.93,87.1,3.283,5.6,298.5,0.0,0.401,987.4049,272.6,0.0
632,2021-08-11 09:50:00,0.0,17.1,88.6,2.556,3.93,300.2,0.0,0.368,987.3487,273.1,0.0
633,2021-08-11 10:00:00,0.0,17.47,84.3,1.832,3.09,307.0,0.0,0.37,987.4468,273.0,0.0
634,2021-08-11 10:10:00,0.0,17.42,87.7,1.663,2.7,298.4,0.0,0.241,987.6136,273.3,0.0
635,2021-08-11 10:20:00,0.0,17.49,86.3,1.645,3.15,313.0,0.0,0.268,987.592,273.4,0.0
636,2021-08-11 10:30:00,0.0,17.79,78.7,1.506,2.76,308.2,0.0,0.489,987.415,272.9,0.0
637,2021-08-11 10:40:00,0.0,20.71,72.1,1.262,3.08,331.0,0.0,0.908,987.1418,271.1,0.0
638,2021-08-11 10:50:00,0.0,21.15,69.3,2.711,5.19,304.0,0.0,0.936,987.0934,269.1,0.0
639,2021-08-11 11:00:00,0.0,18.84,81.8,3.312,5.58,295.7,0.0,0.506,987.345,270.7,0.0
640,2021-08-11 11:10:00,0.0,18.38,75.1,3.585,5.27,295.5,0.0,0.769,987.3737,271.5,0.0
641,2021-08-11 11:20:00,0.0,18.83,76.9,3.683,6.05,302.9,0.0,0.898,987.285,270.5,0.0
642,2021-08-11 11:30:00,0.0,19.09,75.7,3.182,5.72,302.9,0.0,0.854,987.4149,270.4,0.0
643,2021-08-11 11:40:00,0.0,19.46,73.4,2.807,4.46,310.4,0.0,0.895,987.3896,269.9,0.0
644,2021-08-11 11:50:00,0.0,19.71,69.0,3.188,6.08,303.8,0.0,0.94,987.4062,269.9,0.0
645,2021-08-11 12:00:00,0.0,19.8,72.3,3.203,5.03,301.2,0.0,0.917,987.3896,269.7,0.0
646,2021-08-11 12:10:00,0.0,19.79,68.9,3.22,5.19,294.5,0.0,0.94,987.4716,269.6,0.0
647,2021-08-11 12:20:00,0.0,19.85,71.7,3.745,6.22,297.7,0.0,0.976,987.4579,269.6,0.0
648,2021-08-11 12:30:00,0.0,19.71,72.7,4.017,6.48,301.9,0.0,0.98,987.3897,269.7,0.0
649,2021-08-11 12:40:00,0.0,19.54,73.6,4.344,6.98,304.6,0.0,0.973,987.4046,269.9,0.0
650,2021-08-11 12:50:00,0.0,19.33,73.1,4.735,7.19,299.0,0.0,0.995,987.4817,270.0,0.0
651,2021-08-11 13:00:00,0.0,19.37,70.2,4.283,7.4,300.2,0.0,0.854,987.507,270.1,0.0
652,2021-08-11 13:10:00,0.0,19.27,68.5,4.236,7.45,297.9,0.0,0.858,987.5402,270.1,0.0
653,2021-08-11 13:20:00,0.0,19.05,71.3,4.138,6.16,294.2,0.0,0.608,987.4781,270.7,0.0
654,2021-08-11 13:30:00,0.0,18.13,76.6,4.154,5.89,293.8,0.0,0.508,987.3663,271.3,0.0
655,2021-08-11 13:40:00,0.0,17.95,75.2,4.011,6.08,295.0,0.0,0.68,987.1768,271.5,0.0
656,2021-08-11 13:50:00,0.0,18.32,72.3,3.514,5.37,298.8,0.0,0.68,987.1115,270.8,0.0
657,2021-08-11 14:00:00,0.0,18.67,73.9,3.586,5.53,298.5,0.0,0.757,986.9747,271.2,0.0
658,2021-08-11 14:10:00,0.0,18.14,75.1,3.359,5.33,299.9,0.0,0.62,986.845,270.9,0.0
659,2021-08-11 14:20:00,0.0,17.84,80.4,2.926,4.7,303.8,0.0,0.397,986.8068,271.6,0.0
660,2021-08-11 14:30:00,0.0,17.58,77.8,2.456,4.09,308.6,0.0,0.422,986.5934,271.9,0.0
661,2021-08-11 14:40:00,0.0,17.63,80.9,2.363,3.81,297.1,0.0,0.307,986.408,271.8,0.0
662,2021-08-11 14:50:00,0.0,17.27,82.9,2.244,3.56,308.5,0.0,0.197,986.4971,272.4,0.0
663,2021-08-11 15:00:00,0.0,17.12,81.8,2.447,4.16,302.6,0.0,0.246,986.4729,272.7,0.0
664,2021-08-11 15:10:00,0.0,16.98,81.3,2.603,4.0,299.5,0.0,0.305,986.3488,272.5,0.0
665,2021-08-11 15:20:00,0.0,17.04,79.9,2.653,4.15,303.2,0.0,0.335,986.2938,272.5,0.0
666,2021-08-11 15:30:00,0.0,17.34,78.5,2.591,3.93,298.5,0.0,0.339,986.2684,272.4,0.0
667,2021-08-11 15:40:00,0.0,17.12,80.8,3.039,5.22,299.0,0.0,0.28,986.2836,272.5,0.0
668,2021-08-11 15:50:00,0.0,16.96,81.3,3.241,4.64,303.0,0.0,0.212,986.2282,272.9,0.0
669,2021-08-11 16:00:00,0.0,16.53,84.8,3.285,4.59,299.8,0.0,0.153,986.2299,273.3,0.0
670,2021-08-11 16:10:00,0.0,16.28,84.7,3.373,5.29,306.5,0.0,0.143,986.3912,273.6,0.0
